Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa


state 287

    (86) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (87) condicionAux -> . else cuadGoto bloque
    (88) condicionAux -> . empty
    (164) empty -> .

    else            shift and go to state 319
    ID              reduce using rule 164 (empty -> .)
    write           reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    for             reduce using rule 164 (empty -> .)
    read            reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)
    LLAVEDER        reduce using rule 164 (empty -> .)

    condicionAux                   shift and go to state 318
    empty                          shift and go to state 320

state 288

    (89) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 321

state 289

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (93) checkExpFor -> .

    PARDER          reduce using rule 93 (checkExpFor -> .)

    checkExpFor                    shift and go to state 322

state 290

    (96) lectura -> read PARIZQ ID checkID cuadRead PARDER . PYC

    PYC             shift and go to state 323


state 291

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 43 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .)


state 292

    (55) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 293

    (56) asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .

    ID              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    write           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    if              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    while           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    for             reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    read            reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    return          reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC .)


state 294

    (57) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 57 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 295

    (61) asignaux -> CORIZQ expresion COMA expresion CORDER . pushOTAsig
    (63) pushOTAsig -> .

    ASIGNA          reduce using rule 63 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 324

state 296

    (72) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars . PARDER cuadGoSub quitaFondo

    PARDER          shift and go to state 325


state 297

    (76) llamaux -> expresion cuadPar . nextparametro
    (79) nextparametro -> . COMA llamaux
    (80) nextparametro -> . empty
    (164) empty -> .

    COMA            shift and go to state 327
    PARDER          reduce using rule 164 (empty -> .)

    nextparametro                  shift and go to state 326
    empty                          shift and go to state 328

state 298

    (77) llamaux -> llamada_esp cuadPar . nextparametro
    (79) nextparametro -> . COMA llamaux
    (80) nextparametro -> . empty
    (164) empty -> .

    COMA            shift and go to state 327
    PARDER          reduce using rule 164 (empty -> .)

    nextparametro                  shift and go to state 329
    empty                          shift and go to state 328

state 299

    (78) llamaux -> CTESTRING cuadPar . nextparametro
    (79) nextparametro -> . COMA llamaux
    (80) nextparametro -> . empty
    (164) empty -> .

    COMA            shift and go to state 327
    PARDER          reduce using rule 164 (empty -> .)

    nextparametro                  shift and go to state 330
    empty                          shift and go to state 328

state 300

    (141) llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid . PYC

    PYC             shift and go to state 331


state 301

    (125) factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .

    MULT            reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIV             reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAS             reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENOS           reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORQUE        reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORQUE        reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    EQUALS          reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIFERENTE       reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    AND             reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    OR              reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    COMA            reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PARDER          reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DOSPUNTOS       reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    CORDER          reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PYC             reduce using rule 125 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)


state 302

    (106) expresion -> andExpresion cuadAnd OR pushOper andExpresion . cuadAnd
    (107) cuadAnd -> .

    COMA            reduce using rule 107 (cuadAnd -> .)
    PARDER          reduce using rule 107 (cuadAnd -> .)
    DOSPUNTOS       reduce using rule 107 (cuadAnd -> .)
    CORDER          reduce using rule 107 (cuadAnd -> .)
    PYC             reduce using rule 107 (cuadAnd -> .)

    cuadAnd                        shift and go to state 332

state 303

    (140) llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ . PARDER cuadEsp

    PARDER          shift and go to state 333


state 304

    (144) especiales -> length guardaEsp .

    PARIZQ          reduce using rule 144 (especiales -> length guardaEsp .)


state 305

    (145) especiales -> max guardaEsp .

    PARIZQ          reduce using rule 145 (especiales -> max guardaEsp .)


state 306

    (146) especiales -> min guardaEsp .

    PARIZQ          reduce using rule 146 (especiales -> min guardaEsp .)


state 307

    (147) especiales -> avg guardaEsp .

    PARIZQ          reduce using rule 147 (especiales -> avg guardaEsp .)


state 308

    (148) especiales -> median guardaEsp .

    PARIZQ          reduce using rule 148 (especiales -> median guardaEsp .)


state 309

    (149) especiales -> mode guardaEsp .

    PARIZQ          reduce using rule 149 (especiales -> mode guardaEsp .)


state 310

    (150) especiales -> variance guardaEsp .

    PARIZQ          reduce using rule 150 (especiales -> variance guardaEsp .)


state 311

    (151) especiales -> stdev guardaEsp .

    PARIZQ          reduce using rule 151 (especiales -> stdev guardaEsp .)


state 312

    (132) factor -> ID checkIDfac CORIZQ expresion CORDER . pushOT
    (157) pushOT -> .

    MULT            reduce using rule 157 (pushOT -> .)
    DIV             reduce using rule 157 (pushOT -> .)
    MAS             reduce using rule 157 (pushOT -> .)
    MENOS           reduce using rule 157 (pushOT -> .)
    MAYORQUE        reduce using rule 157 (pushOT -> .)
    MENORQUE        reduce using rule 157 (pushOT -> .)
    EQUALS          reduce using rule 157 (pushOT -> .)
    DIFERENTE       reduce using rule 157 (pushOT -> .)
    AND             reduce using rule 157 (pushOT -> .)
    OR              reduce using rule 157 (pushOT -> .)
    COMA            reduce using rule 157 (pushOT -> .)
    PARDER          reduce using rule 157 (pushOT -> .)
    DOSPUNTOS       reduce using rule 157 (pushOT -> .)
    CORDER          reduce using rule 157 (pushOT -> .)
    PYC             reduce using rule 157 (pushOT -> .)

    pushOT                         shift and go to state 334

state 313

    (133) factor -> ID checkIDfac CORIZQ expresion COMA . expresion CORDER pushOT
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 335
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 314

    (109) andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion . cuadRelop
    (110) cuadRelop -> .

    OR              reduce using rule 110 (cuadRelop -> .)
    COMA            reduce using rule 110 (cuadRelop -> .)
    PARDER          reduce using rule 110 (cuadRelop -> .)
    DOSPUNTOS       reduce using rule 110 (cuadRelop -> .)
    CORDER          reduce using rule 110 (cuadRelop -> .)
    PYC             reduce using rule 110 (cuadRelop -> .)

    cuadRelop                      shift and go to state 336

state 315

    (112) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 112 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 316

    (118) aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .

    MAYORQUE        reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    MENORQUE        reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    EQUALS          reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    DIFERENTE       reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    AND             reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    OR              reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    COMA            reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    PARDER          reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    DOSPUNTOS       reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    CORDER          reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    PYC             reduce using rule 118 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)


state 317

    (122) term -> factor cuadFactor termAux term cuadFactor .

    MAS             reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    MENOS           reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    MAYORQUE        reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    MENORQUE        reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    EQUALS          reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    DIFERENTE       reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    AND             reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    OR              reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    COMA            reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    PARDER          reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    DOSPUNTOS       reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    CORDER          reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)
    PYC             reduce using rule 122 (term -> factor cuadFactor termAux term cuadFactor .)


state 318

    (86) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (162) cuadFinIf -> .

    ID              reduce using rule 162 (cuadFinIf -> .)
    write           reduce using rule 162 (cuadFinIf -> .)
    if              reduce using rule 162 (cuadFinIf -> .)
    while           reduce using rule 162 (cuadFinIf -> .)
    for             reduce using rule 162 (cuadFinIf -> .)
    read            reduce using rule 162 (cuadFinIf -> .)
    return          reduce using rule 162 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 162 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 337

state 319

    (87) condicionAux -> else . cuadGoto bloque
    (163) cuadGoto -> .

    LLAVEIZQ        reduce using rule 163 (cuadGoto -> .)

    cuadGoto                       shift and go to state 338

state 320

    (88) condicionAux -> empty .

    ID              reduce using rule 88 (condicionAux -> empty .)
    write           reduce using rule 88 (condicionAux -> empty .)
    if              reduce using rule 88 (condicionAux -> empty .)
    while           reduce using rule 88 (condicionAux -> empty .)
    for             reduce using rule 88 (condicionAux -> empty .)
    read            reduce using rule 88 (condicionAux -> empty .)
    return          reduce using rule 88 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 88 (condicionAux -> empty .)


state 321

    (89) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (91) cuadFinWhile -> .

    ID              reduce using rule 91 (cuadFinWhile -> .)
    write           reduce using rule 91 (cuadFinWhile -> .)
    if              reduce using rule 91 (cuadFinWhile -> .)
    while           reduce using rule 91 (cuadFinWhile -> .)
    for             reduce using rule 91 (cuadFinWhile -> .)
    read            reduce using rule 91 (cuadFinWhile -> .)
    return          reduce using rule 91 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 91 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 339

state 322

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 340


state 323

    (96) lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .

    ID              reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    write           reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    if              reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    while           reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    for             reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    read            reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    return          reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    LLAVEDER        reduce using rule 96 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)


state 324

    (61) asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .

    ASIGNA          reduce using rule 61 (asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .)


state 325

    (72) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER . cuadGoSub quitaFondo
    (85) cuadGoSub -> .

    PYC             reduce using rule 85 (cuadGoSub -> .)
    COMA            reduce using rule 85 (cuadGoSub -> .)
    PARDER          reduce using rule 85 (cuadGoSub -> .)
    MULT            reduce using rule 85 (cuadGoSub -> .)
    DIV             reduce using rule 85 (cuadGoSub -> .)
    MAS             reduce using rule 85 (cuadGoSub -> .)
    MENOS           reduce using rule 85 (cuadGoSub -> .)
    MAYORQUE        reduce using rule 85 (cuadGoSub -> .)
    MENORQUE        reduce using rule 85 (cuadGoSub -> .)
    EQUALS          reduce using rule 85 (cuadGoSub -> .)
    DIFERENTE       reduce using rule 85 (cuadGoSub -> .)
    AND             reduce using rule 85 (cuadGoSub -> .)
    OR              reduce using rule 85 (cuadGoSub -> .)
    DOSPUNTOS       reduce using rule 85 (cuadGoSub -> .)
    CORDER          reduce using rule 85 (cuadGoSub -> .)

    cuadGoSub                      shift and go to state 341

state 326

    (76) llamaux -> expresion cuadPar nextparametro .

    PARDER          reduce using rule 76 (llamaux -> expresion cuadPar nextparametro .)


state 327

    (79) nextparametro -> COMA . llamaux
    (76) llamaux -> . expresion cuadPar nextparametro
    (77) llamaux -> . llamada_esp cuadPar nextparametro
    (78) llamaux -> . CTESTRING cuadPar nextparametro
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    CTESTRING       shift and go to state 260
    ID              shift and go to state 212
    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152

    llamaux                        shift and go to state 342
    expresion                      shift and go to state 258
    llamada_esp                    shift and go to state 259
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada                        shift and go to state 157

state 328

    (80) nextparametro -> empty .

    PARDER          reduce using rule 80 (nextparametro -> empty .)


state 329

    (77) llamaux -> llamada_esp cuadPar nextparametro .

    PARDER          reduce using rule 77 (llamaux -> llamada_esp cuadPar nextparametro .)


state 330

    (78) llamaux -> CTESTRING cuadPar nextparametro .

    PARDER          reduce using rule 78 (llamaux -> CTESTRING cuadPar nextparametro .)


state 331

    (141) llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .

    ID              reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    write           reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    if              reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    while           reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    for             reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    read            reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    return          reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)
    LLAVEDER        reduce using rule 141 (llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC .)


state 332

    (106) expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .

    COMA            reduce using rule 106 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    PARDER          reduce using rule 106 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    DOSPUNTOS       reduce using rule 106 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    CORDER          reduce using rule 106 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)
    PYC             reduce using rule 106 (expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd .)


state 333

    (140) llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER . cuadEsp
    (143) cuadEsp -> .

    COMA            reduce using rule 143 (cuadEsp -> .)
    PARDER          reduce using rule 143 (cuadEsp -> .)
    MULT            reduce using rule 143 (cuadEsp -> .)
    DIV             reduce using rule 143 (cuadEsp -> .)
    MAS             reduce using rule 143 (cuadEsp -> .)
    MENOS           reduce using rule 143 (cuadEsp -> .)
    MAYORQUE        reduce using rule 143 (cuadEsp -> .)
    MENORQUE        reduce using rule 143 (cuadEsp -> .)
    EQUALS          reduce using rule 143 (cuadEsp -> .)
    DIFERENTE       reduce using rule 143 (cuadEsp -> .)
    AND             reduce using rule 143 (cuadEsp -> .)
    OR              reduce using rule 143 (cuadEsp -> .)
    DOSPUNTOS       reduce using rule 143 (cuadEsp -> .)
    CORDER          reduce using rule 143 (cuadEsp -> .)
    PYC             reduce using rule 143 (cuadEsp -> .)

    cuadEsp                        shift and go to state 343

state 334

    (132) factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .

    MULT            reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIV             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAS             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENOS           reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENORQUE        reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    EQUALS          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIFERENTE       reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    AND             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    OR              reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    COMA            reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PARDER          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DOSPUNTOS       reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    CORDER          reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    PYC             reduce using rule 132 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)


state 335

    (133) factor -> ID checkIDfac CORIZQ expresion COMA expresion . CORDER pushOT

    CORDER          shift and go to state 344


state 336

    (109) andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .

    OR              reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    COMA            reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    PARDER          reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    DOSPUNTOS       reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    CORDER          reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)
    PYC             reduce using rule 109 (andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop .)


state 337

    (86) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .

    ID              reduce using rule 86 (condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf .)
